2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00103,Servicios especiales,64250400,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00105,Suplencias ,1262039619,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00201,Tiempo extraordinario,2209203894,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00203,Disponibilidad laboral,1676358394,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00204,Compensaci�n de vacaciones,49444087,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00301,Retribuci�n por a�os servidos,7531932689,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,2994388894,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00303,Decimotercer mes,4920935844,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00304,Salario escolar,4248469505,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00399,Otros incentivos salariales,16221526463,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,5462239094,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,295256151,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,885768452,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1771536904,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,8479756646,00
2020,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,1062167412,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10101,Alquiler de edificios locales y terrenos,1952948965,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10103,Alquiler de equipo de c�mputo,269046210,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10199,Otros alquileres,,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10201,Servicio de agua y alcantarillado ,131650776,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10202,Servicio de energ�a el�ctrica,616881438,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10204,Servicio de telecomunicaciones,640938500,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10299,Otros servicios b�sicos ,72663496,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10301,Informaci�n ,1308817,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10303,Impresi�n encuadernaci�n y otros,1687903,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10304,Transporte de bienes,107161598,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10305,Servicios aduaneros,6445484,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10306,Comisiones y gastos por servicios financieros y comerciales,,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,20573425,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10401,Servicios en ciencias de la salud,200940876,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10403,Servicios de ingenier�a y arquitectura,83600,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10404,Servicios en ciencias econ�micas y sociales,30900,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10406,Servicios generales ,652140907,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10499,Otros servicios de gesti�n y apoyo,136035659,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10501,Transporte dentro del pa�s,14768248,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10502,Vi�ticos dentro del pa�s,535088691,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10503,Transporte en el exterior,6695000,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10504,Vi�ticos en el exterior,5665000,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10601,Seguros ,24720000,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10701,Actividades de capacitaci�n,21972836,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10702,Actividades protocolarias y sociales ,462045,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10801,Mantenimiento de edificios y locales,126184157,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,13055250,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,342531107,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,20771056,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,64438140,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,18384695,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,469097771,00
2020,928,Organismo de Investigaci�n Judicial,1,Servicios,10999,Otros impuestos,15450,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20101,Combustibles y lubricantes,902385392,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,48351367,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20103,Productos veterinarios,991858,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,181358432,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,200389371,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20203,Alimentos y bebidas,482090511,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20204,Alimentos para animales,8293019,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20301,Materiales y productos met�licos,15240094,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,1994749,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20303,Madera y sus derivados,1224715,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,89519393,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20305,Materiales y productos de vidrio,2750517,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,11061945,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,10098566,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20401,Herramientas e instrumentos,140214637,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,20402,Repuestos y accesorios,552709704,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,81427373,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,768756114,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,148174514,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29904,Textiles y vestuario,165949577,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,82284986,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,594880318,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,1502126,00
2020,928,Organismo de Investigaci�n Judicial,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,95458722,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,25068786,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50102,Equipo de transporte,2461417923,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50103,Equipo de comunicaci�n,416713287,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,233253759,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50105,Equipo de c�mputo,475796395,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,540570451,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,5306327,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,271956232,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,50201,Edificios,2307119000,00
2020,928,Organismo de Investigaci�n Judicial,5,Bienes Duraderos,59903,Bienes intangibles,468218840,00
2020,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60102,Transferencias Corrientes a �rganos Desconcentrados,832622345,00
2020,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,147628075,00
2020,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60201,Becas a funcionarios,11519931,00
2020,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60301,Prestaciones legales,185864649,00
2020,928,Organismo de Investigaci�n Judicial,6,Transferencias Corrientes,60701,Transferencias corrientes a organismos internacionales,36000000,00
2020,928,Organismo de Investigaci�n Judicial,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,987000000,00
2020,928,Organismo de Investigaci�n Judicial,9,Cuentas Especiales,90101,Gastos confidenciales,90000000,00
2020,929,Ministerio P�blico,0,Remuneraciones,00101,Sueldos para cargos fijos ,12992916703,00
2020,929,Ministerio P�blico,0,Remuneraciones,00103,Servicios especiales,80107200,00
2020,929,Ministerio P�blico,0,Remuneraciones,00105,Suplencias ,1071181494,00
2020,929,Ministerio P�blico,0,Remuneraciones,00201,Tiempo extraordinario,634567518,00
2020,929,Ministerio P�blico,0,Remuneraciones,00202,Recargo de funciones,317284,00
2020,929,Ministerio P�blico,0,Remuneraciones,00203,Disponibilidad laboral,156242432,00
2020,929,Ministerio P�blico,0,Remuneraciones,00204,Compensaci�n de vacaciones,23267476,00
2020,929,Ministerio P�blico,0,Remuneraciones,00205,Dietas,634568,00
2020,929,Ministerio P�blico,0,Remuneraciones,00301,Retribuci�n por a�os servidos,4247588500,00
2020,929,Ministerio P�blico,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,6576580318,00
2020,929,Ministerio P�blico,0,Remuneraciones,00303,Decimotercer mes,2988689441,00
2020,929,Ministerio P�blico,0,Remuneraciones,00304,Salario escolar,2838090437,00
2020,929,Ministerio P�blico,0,Remuneraciones,00399,Otros incentivos salariales,7243413839,00
2020,929,Ministerio P�blico,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,3317504457,00
2020,929,Ministerio P�blico,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,179324537,00
2020,929,Ministerio P�blico,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,537973610,00
2020,929,Ministerio P�blico,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1075947220,00
2020,929,Ministerio P�blico,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,5150200692,00
2020,929,Ministerio P�blico,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,612429274,00
2020,929,Ministerio P�blico,1,Servicios,10101,Alquiler de edificios locales y terrenos,1270536236,00
2020,929,Ministerio P�blico,1,Servicios,10103,Alquiler de equipo de c�mputo,217735268,00
2020,929,Ministerio P�blico,1,Servicios,10201,Servicio de agua y alcantarillado ,94861682,00
2020,929,Ministerio P�blico,1,Servicios,10202,Servicio de energ�a el�ctrica,255187226,00
2020,929,Ministerio P�blico,1,Servicios,10203,Servicio de correo,2347370,00
2020,929,Ministerio P�blico,1,Servicios,10204,Servicio de telecomunicaciones,159756499,00
2020,929,Ministerio P�blico,1,Servicios,10299,Otros servicios b�sicos ,79944,00
2020,929,Ministerio P�blico,1,Servicios,10301,Informaci�n ,,00
2020,929,Ministerio P�blico,1,Servicios,10303,Impresi�n encuadernaci�n y otros,24359314,00
2020,929,Ministerio P�blico,1,Servicios,10304,Transporte de bienes,6407460,00
2020,929,Ministerio P�blico,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,2261880,00
2020,929,Ministerio P�blico,1,Servicios,10401,Servicios en ciencias de la salud,1500000,00
2020,929,Ministerio P�blico,1,Servicios,10402,Servicios jur�dicos ,500000,00
2020,929,Ministerio P�blico,1,Servicios,10406,Servicios generales ,229653332,00
2020,929,Ministerio P�blico,1,Servicios,10499,Otros servicios de gesti�n y apoyo,102569428,00
2020,929,Ministerio P�blico,1,Servicios,10501,Transporte dentro del pa�s,12631882,00
2020,929,Ministerio P�blico,1,Servicios,10502,Vi�ticos dentro del pa�s,69112839,00
2020,929,Ministerio P�blico,1,Servicios,10503,Transporte en el exterior,5150000,00
2020,929,Ministerio P�blico,1,Servicios,10504,Vi�ticos en el exterior,5150000,00
2020,929,Ministerio P�blico,1,Servicios,10701,Actividades de capacitaci�n,21893346,00
2020,929,Ministerio P�blico,1,Servicios,10702,Actividades protocolarias y sociales ,3165201,00
2020,929,Ministerio P�blico,1,Servicios,10801,Mantenimiento de edificios y locales,182332350,00
2020,929,Ministerio P�blico,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,27504095,00
2020,929,Ministerio P�blico,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,3934600,00
2020,929,Ministerio P�blico,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,14419767,00
2020,929,Ministerio P�blico,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,3093141,00
2020,929,Ministerio P�blico,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,554140,00
2020,929,Ministerio P�blico,1,Servicios,19999,Otros servicios no especificados,1500000,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20101,Combustibles y lubricantes,50731552,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,52690517,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20203,Alimentos y bebidas,8007778,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20301,Materiales y productos met�licos,226739,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20303,Madera y sus derivados,103000,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,17545721,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20305,Materiales y productos de vidrio,91309,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,196425,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,144200,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20401,Herramientas e instrumentos,644832,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,20402,Repuestos y accesorios,30686530,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,11991087,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,619355,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,32071365,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,29904,Textiles y vestuario,3074403,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,11608259,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,1286866,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,973161,00
2020,929,Ministerio P�blico,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,4581901,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,1584756,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,50102,Equipo de transporte,165530291,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,50103,Equipo de comunicaci�n,20335216,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,38501829,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,50105,Equipo de c�mputo,303690990,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,1025817,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,4661101,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,50201,Edificios,12360000,00
2020,929,Ministerio P�blico,5,Bienes Duraderos,59903,Bienes intangibles,388000,00
2020,929,Ministerio P�blico,6,Transferencias Corrientes,60102,Transferencias Corrientes a �rganos Desconcentrados,505695193,00
2020,929,Ministerio P�blico,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,89662268,00
2020,929,Ministerio P�blico,6,Transferencias Corrientes,60201,Becas a funcionarios,11994726,00
2020,929,Ministerio P�blico,6,Transferencias Corrientes,60301,Prestaciones legales,99127813,00
2020,929,Ministerio P�blico,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2020,930,Defensa P�blica,0,Remuneraciones,00101,Sueldos para cargos fijos ,9226846561,00
2020,930,Defensa P�blica,0,Remuneraciones,00103,Servicios especiales,79831200,00
2020,930,Defensa P�blica,0,Remuneraciones,00105,Suplencias ,974207736,00
2020,930,Defensa P�blica,0,Remuneraciones,00201,Tiempo extraordinario,399760705,00
2020,930,Defensa P�blica,0,Remuneraciones,00202,Recargo de funciones,319809,00
2020,930,Defensa P�blica,0,Remuneraciones,00203,Disponibilidad laboral,94384287,00
2020,930,Defensa P�blica,0,Remuneraciones,00204,Compensaci�n de vacaciones,9594257,00
2020,930,Defensa P�blica,0,Remuneraciones,00205,Dietas,639617,00
2020,930,Defensa P�blica,0,Remuneraciones,00301,Retribuci�n por a�os servidos,2964902252,00
2020,930,Defensa P�blica,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,5732656778,00
2020,930,Defensa P�blica,0,Remuneraciones,00303,Decimotercer mes,2267495917,00
2020,930,Defensa P�blica,0,Remuneraciones,00304,Salario escolar,2159100776,00
2020,930,Defensa P�blica,0,Remuneraciones,00399,Otros incentivos salariales,5568345970,00
2020,930,Defensa P�blica,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,2516979633,00
2020,930,Defensa P�blica,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,136052953,00
2020,930,Defensa P�blica,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,408158859,00
2020,930,Defensa P�blica,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,816317719,00
2020,930,Defensa P�blica,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,3907440813,00
2020,930,Defensa P�blica,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,452543158,00
2020,930,Defensa P�blica,1,Servicios,10101,Alquiler de edificios locales y terrenos,1107773474,00
2020,930,Defensa P�blica,1,Servicios,10103,Alquiler de equipo de c�mputo,98942172,00
2020,930,Defensa P�blica,1,Servicios,10201,Servicio de agua y alcantarillado ,40450359,00
2020,930,Defensa P�blica,1,Servicios,10202,Servicio de energ�a el�ctrica,98808632,00
2020,930,Defensa P�blica,1,Servicios,10203,Servicio de correo,113300,00
2020,930,Defensa P�blica,1,Servicios,10204,Servicio de telecomunicaciones,108848538,00
2020,930,Defensa P�blica,1,Servicios,10299,Otros servicios b�sicos ,722449,00
2020,930,Defensa P�blica,1,Servicios,10303,Impresi�n encuadernaci�n y otros,19989094,00
2020,930,Defensa P�blica,1,Servicios,10304,Transporte de bienes,935163,00
2020,930,Defensa P�blica,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,618000,00
2020,930,Defensa P�blica,1,Servicios,10406,Servicios generales ,393233171,00
2020,930,Defensa P�blica,1,Servicios,10499,Otros servicios de gesti�n y apoyo,7133679,00
2020,930,Defensa P�blica,1,Servicios,10501,Transporte dentro del pa�s,16824549,00
2020,930,Defensa P�blica,1,Servicios,10502,Vi�ticos dentro del pa�s,47409733,00
2020,930,Defensa P�blica,1,Servicios,10503,Transporte en el exterior,1940565,00
2020,930,Defensa P�blica,1,Servicios,10504,Vi�ticos en el exterior,1696035,00
2020,930,Defensa P�blica,1,Servicios,10701,Actividades de capacitaci�n,9753777,00
2020,930,Defensa P�blica,1,Servicios,10702,Actividades protocolarias y sociales ,295503,00
2020,930,Defensa P�blica,1,Servicios,10801,Mantenimiento de edificios y locales,89002686,00
2020,930,Defensa P�blica,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,480783,00
2020,930,Defensa P�blica,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,4837711,00
2020,930,Defensa P�blica,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,664617,00
2020,930,Defensa P�blica,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,6791753,00
2020,930,Defensa P�blica,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,553850,00
2020,930,Defensa P�blica,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,365407,00
2020,930,Defensa P�blica,1,Servicios,19902,Intereses moratorios y multas,,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20101,Combustibles y lubricantes,28396613,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,303477,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,17308587,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,12566,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20202,Productos agroforestales,78372,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20203,Alimentos y bebidas,597614,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20301,Materiales y productos met�licos,565135,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20303,Madera y sus derivados,382586,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,11114515,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20305,Materiales y productos de vidrio,131354,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,177269,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,319036,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20401,Herramientas e instrumentos,496064,00
2020,930,Defensa P�blica,2,Materiales y Suministros,20402,Repuestos y accesorios,7214647,00
2020,930,Defensa P�blica,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,9275940,00
2020,930,Defensa P�blica,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,30879,00
2020,930,Defensa P�blica,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,16915530,00
2020,930,Defensa P�blica,2,Materiales y Suministros,29904,Textiles y vestuario,2023679,00
2020,930,Defensa P�blica,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,5333686,00
2020,930,Defensa P�blica,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,4743412,00
2020,930,Defensa P�blica,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,300218,00
2020,930,Defensa P�blica,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,797821,00
2020,930,Defensa P�blica,5,Bienes Duraderos,50102,Equipo de transporte,115123605,00
2020,930,Defensa P�blica,5,Bienes Duraderos,50103,Equipo de comunicaci�n,6323861,00
2020,930,Defensa P�blica,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,61682854,00
2020,930,Defensa P�blica,5,Bienes Duraderos,50105,Equipo de c�mputo,146780150,00
2020,930,Defensa P�blica,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,54590,00
2020,930,Defensa P�blica,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,526121,00
2020,930,Defensa P�blica,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,5452069,00
2020,930,Defensa P�blica,5,Bienes Duraderos,50201,Edificios,10000000,00
2020,930,Defensa P�blica,5,Bienes Duraderos,59903,Bienes intangibles,628750,00
2020,930,Defensa P�blica,6,Transferencias Corrientes,60102,Transferencias Corrientes a �rganos Desconcentrados,383669328,00
2020,930,Defensa P�blica,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,68026477,00
2020,930,Defensa P�blica,6,Transferencias Corrientes,60201,Becas a funcionarios,20451312,00
2020,930,Defensa P�blica,6,Transferencias Corrientes,60301,Prestaciones legales,61954883,00
2020,930,Defensa P�blica,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00101,Sueldos para cargos fijos ,2246535039,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00103,Servicios especiales,24554400,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00105,Suplencias ,118441273,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00201,Tiempo extraordinario,168320297,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00202,Recargo de funciones,315601,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00203,Disponibilidad laboral,100981707,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00204,Compensaci�n de vacaciones,2104004,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00301,Retribuci�n por a�os servidos,632197460,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,840719259,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00303,Decimotercer mes,500630019,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00304,Salario escolar,474095164,00
2020,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,0,Remuneraciones,00399,Otros incentivos salariales,1396008582,00
